The date of the signing of &amp;nbsp&amp;nbsp&amp;nbsp&amp;nbsp: two hundred six years in May 7th
&amp;nbsp&amp;nbsp&amp;nbsp&amp;nbsp listing Corporation Name: Henan Shuanghui Investment &amp; development Limited by Share Ltd
&amp;nbsp&amp;nbsp&amp;nbsp&amp;nbsp listing Corporation stock abbreviation: Shuanghui development
&amp;nbsp&amp;nbsp&amp;nbsp&amp;nbsp Stock Code: 000895
&amp;nbsp&amp;nbsp&amp;nbsp&amp;nbsp listing location: Shenzhen Stock Exchange
&amp;nbsp&amp;nbsp&amp;nbsp&amp;nbsp the information disclosure obligor:
&amp;nbsp&amp;nbsp&amp;nbsp&amp;nbsp residence:
&amp;nbsp&amp;nbsp&amp;nbsp&amp;nbsp address:
&amp;nbsp&amp;nbsp&amp;nbsp&amp;nbsp Luohe Haiyu Investment Co. Ltd.
&amp;nbsp&amp;nbsp&amp;nbsp&amp;nbsp Luohe City, Hengshan Road Business Center Building 2 layer
&amp;nbsp&amp;nbsp&amp;nbsp&amp;nbsp Luohe City, Hengshan Road Business Center Building 2 layer (post
&amp;nbsp&amp;nbsp&amp;nbsp&amp;nbsp Code: 46200)
&amp;nbsp&amp;nbsp&amp;nbsp&amp;nbsp shares the nature of the change: reducing
&amp;nbsp&amp;nbsp&amp;nbsp&amp;nbsp special tips
&amp;nbsp&amp;nbsp&amp;nbsp&amp;nbsp, the information disclosure obligor basis "Securities Law of the people's Republic of China" (hereinafter referred to as "" Securities Law "," listing Corporation ") the shareholder equity changes of information disclosure management approach" (hereinafter referred to as the "measures" disclosure ""), "public offering of securities companies to disclose information content and format criterion No. fifteenth - listing Corporation shareholder equity change report" (hereinafter referred to as the "standard" "No. 15") and related laws and regulations, write the equity change report (hereinafter referred to as "the report").
&amp;nbsp&amp;nbsp&amp;nbsp&amp;nbsp two, the information disclosure obligor has obtained the necessary authorization and approval to sign this report.
&amp;nbsp&amp;nbsp&amp;nbsp&amp;nbsp three, according to "Securities Law", "Disclosure Measures" and "Standards No. 15" provisions, this report has been full disclosure of the information disclosure obligor and controller, related parties, consistent action holdings, control the development of Limited by Share Ltd shares Henan Shuanghui investment situation.
&amp;nbsp&amp;nbsp&amp;nbsp&amp;nbsp four, the deadline for the report submitted to date, in addition to shareholding information disclosed in this report, the information disclosure obligor not through any other way to hold, control of Henan Shuanghui investment development of the Limited by Share Ltd.
